File name: BIPs/2023-W30/BIP-388/base.json
COMMIT: `fcc79f553e6e90f561f77f6aae9954f0bfbc473a`
CHAIN(S): `base`
```
+------------+-------+---------------------------------------------------------------------------+--------------------------------------------+----------+------------+---------+----------+
| function   | chain |                                caller_name                                |               caller_address               | fx_paths | action_ids |   bip   | tx_index |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     ]      |         |          |
| grantRoles |  base |                 20230314-batch-relayer-v5/BalancerRelayer                 | 0x76f7204B62f554b79d444588EDac9dfA7032c71a |          |     [      | BIP-388 |   N/A    |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
