FILENAME: `BIPs/00batched/2026-W7/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e23f23129fff82e6da39ebd9af30ee952666d9b6`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/7e3eeffd-0250-4f1f-bd7f-8a9530c48c31)

```
+---------------+--------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                             | bip_number | tx_index |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000\"]",                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x0000000000000000000000006cf1e9ca41f7611def408122793c358a3d11e5a5\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "6",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"6",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000912ce59144191c1204e64559fe8253a0e49e6548\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"6",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"6",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"8",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x00000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab1\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"8",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000af88d065e77c8cc2239327c5edb3a432268e5831\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"8",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"9",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "15",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"9",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000"                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x2C609d9CfC9dda2dB5C128B2a665D921ec53579d (N/A)"                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x2C609d9CfC9dda2dB5C128B2a665D921ec53579d (N/A)"                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|               |                                                        |       |     "0x6e553f65"                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "15",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x"                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
